trait_code	h2	intercept	max_abs_rg_with_any_trait	selected_for_efa	study_accession	biomarker_name	group	Z	h2_obs	h2_obs_se	n_independent_leads	reported_trait	ftp_path
M_VLDL_FC	0.0952334522851754	1.25717544198909	0.986157749135684	False	GCST90451226	Free cholesterol in medium VLDL	Lipoprotein subclasses	4.254980079681275	0.1068	0.0251	319	Free cholesterol in medium VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451226/GCST90451226.tsv.gz
M_VLDL_L	0.108490957714088	1.28469037723922	0.984366089415561	False	GCST90451227	Total lipids in medium VLDL	Lipoprotein subclasses	5.570833333333334	0.1337	0.024	354	Total lipids in medium VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451227/GCST90451227.tsv.gz
M_VLDL_PL	0.101201203465299	1.27090898216744	0.990215925680166	False	GCST90451229	Phospholipids in medium VLDL	Lipoprotein subclasses	4.66798418972332	0.1181	0.0253	344	Phospholipids in medium VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451229/GCST90451229.tsv.gz
M_VLDL_TG	0.131822205296143	1.26256208061221	0.991563775703173	True	GCST90451232	Triglycerides in medium VLDL	Lipoprotein subclasses	7.772093023255814	0.1671	0.0215	400	Triglycerides in medium VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451232/GCST90451232.tsv.gz
S_HDL_C	0.10061853305425	1.12956521420266	0.97309600846563	True	GCST90451252	Cholesterol in small HDL	Lipoprotein subclasses	7.916666666666667	0.114	0.0144	284	Cholesterol in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451252/GCST90451252.tsv.gz
S_HDL_CE	0.0957694172018851	1.15020149397757	0.909973576865869	True	GCST90451250	Cholesteryl esters in small HDL	Lipoprotein subclasses	7.791366906474821	0.1083	0.0139	275	Cholesteryl esters in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451250/GCST90451250.tsv.gz
S_HDL_FC	0.101462657011443	1.15934415594965	0.952052739497429	True	GCST90451254	Free cholesterol in small HDL	Lipoprotein subclasses	7.229411764705882	0.1229	0.017	302	Free cholesterol in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451254/GCST90451254.tsv.gz
S_HDL_L	0.11036954107425	1.11550200652871	0.98911179252517	True	GCST90451255	Total lipids in small HDL	Lipoprotein subclasses	7.307692307692307	0.133	0.0182	310	Total lipids in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451255/GCST90451255.tsv.gz
S_HDL_PL	0.107755613220019	1.13372585403898	0.780566307432331	True	GCST90451257	Phospholipids in small HDL	Lipoprotein subclasses	6.65979381443299	0.1292	0.0194	299	Phospholipids in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451257/GCST90451257.tsv.gz
S_HDL_TG	0.14594338286174	1.3478692200722	0.970538997427806	True	GCST90451260	Triglycerides in small HDL	Lipoprotein subclasses	7.234375	0.1852	0.0256	440	Triglycerides in small HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451260/GCST90451260.tsv.gz
S_LDL_TG	0.129692909276509	1.28926268099672	0.980944289227217	True	GCST90451272	Triglycerides in small LDL	Lipoprotein subclasses	7.324675324675325	0.1692	0.0231	404	Triglycerides in small LDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451272/GCST90451272.tsv.gz
S_VLDL_C	0.102282922236931	1.29917726368845	1.00134051309654	False	GCST90451277	Cholesterol in small VLDL	Lipoprotein subclasses	4.863070539419087	0.1172	0.0241	340	Cholesterol in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451277/GCST90451277.tsv.gz
S_VLDL_CE	0.105908996633486	1.31677911950895	0.9791281137196	True	GCST90451275	Cholesteryl esters in small VLDL	Lipoprotein subclasses	5.359307359307359	0.1238	0.0231	348	Cholesteryl esters in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451275/GCST90451275.tsv.gz
S_VLDL_FC	0.0975324332762738	1.26162426830785	0.957886620940232	True	GCST90451279	Free cholesterol in small VLDL	Lipoprotein subclasses	4.212	0.1053	0.025	323	Free cholesterol in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451279/GCST90451279.tsv.gz
S_VLDL_L	0.123164661919242	1.30441970261953	0.976708706123844	True	GCST90451280	Total lipids in small VLDL	Lipoprotein subclasses	6.648535564853557	0.1589	0.0239	395	Total lipids in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451280/GCST90451280.tsv.gz
S_VLDL_PL	0.109194644655352	1.29064622122867	0.931258432634532	True	GCST90451282	Phospholipids in small VLDL	Lipoprotein subclasses	5.0390625	0.129	0.0256	364	Phospholipids in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451282/GCST90451282.tsv.gz
S_VLDL_TG	0.137696670043081	1.29924957616836	0.977977827097969	True	GCST90451285	Triglycerides in small VLDL	Lipoprotein subclasses	6.944664031620554	0.1757	0.0253	411	Triglycerides in small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451285/GCST90451285.tsv.gz
XL_HDL_C	0.164497628679522	1.46240921822936	0.99979052673048	False	GCST90451310	Cholesterol in very large HDL	Lipoprotein subclasses	7.699186991869919	0.1894	0.0246	533	Cholesterol in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451310/GCST90451310.tsv.gz
XL_HDL_CE	0.171116152461791	1.47629268594431	0.996312632338531	True	GCST90451308	Cholesteryl esters in very large HDL	Lipoprotein subclasses	8.322033898305085	0.1964	0.0236	549	Cholesteryl esters in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451308/GCST90451308.tsv.gz
XL_HDL_FC	0.135029539818058	1.3928114721158	0.98331468822305	True	GCST90451312	Free cholesterol in very large HDL	Lipoprotein subclasses	5.969811320754717	0.1582	0.0265	422	Free cholesterol in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451312/GCST90451312.tsv.gz
XL_HDL_L	0.15565591317067	1.44196021632338	1.0079377635804	False	GCST90451313	Total lipids in very large HDL	Lipoprotein subclasses	8.533333333333333	0.1792	0.021	495	Total lipids in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451313/GCST90451313.tsv.gz
XL_HDL_PL	0.151641197055116	1.42268395326829	0.744337668827433	False	GCST90451315	Phospholipids in very large HDL	Lipoprotein subclasses	9.210256410256411	0.1796	0.0195	479	Phospholipids in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451315/GCST90451315.tsv.gz
XL_HDL_TG	0.0786767645444726	1.28303597113717	0.820824823257158	True	GCST90451318	Triglycerides in very large HDL	Lipoprotein subclasses	5.09047619047619	0.1069	0.021	261	Triglycerides in very large HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451318/GCST90451318.tsv.gz
XL_VLDL_C	0.127693295018195	1.31254009790651	1.00222913581249	False	GCST90451322	Cholesterol in very large VLDL	Lipoprotein subclasses	7.751196172248805	0.162	0.0209	398	Cholesterol in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451322/GCST90451322.tsv.gz
XL_VLDL_CE	0.123346433928913	1.29936947464142	0.991770501805984	False	GCST90451320	Cholesteryl esters in very large VLDL	Lipoprotein subclasses	7.065420560747664	0.1512	0.0214	376	Cholesteryl esters in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451320/GCST90451320.tsv.gz
XL_VLDL_FC	0.132869983112845	1.28690527331969	0.995494884723107	False	GCST90451324	Free cholesterol in very large VLDL	Lipoprotein subclasses	8.220588235294116	0.1677	0.0204	401	Free cholesterol in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451324/GCST90451324.tsv.gz
XL_VLDL_L	0.138420992148794	1.29220157860683	1.00191930338319	False	GCST90451325	Total lipids in very large VLDL	Lipoprotein subclasses	8.598039215686274	0.1754	0.0204	417	Total lipids in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451325/GCST90451325.tsv.gz
XL_VLDL_PL	0.135890148348691	1.28744745731787	0.996473931105647	False	GCST90451327	Phospholipids in very large VLDL	Lipoprotein subclasses	8.448275862068966	0.1715	0.0203	410	Phospholipids in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451327/GCST90451327.tsv.gz
XL_VLDL_TG	0.142049884060754	1.27709000619768	0.991836780126299	True	GCST90451330	Triglycerides in very large VLDL	Lipoprotein subclasses	8.709359605911331	0.1768	0.0203	421	Triglycerides in very large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451330/GCST90451330.tsv.gz
XS_VLDL_C	0.0887897030843187	1.25658816982532	0.978709348408887	True	GCST90451334	Cholesterol in very small VLDL	Lipoprotein subclasses	4.152466367713004	0.0926	0.0223	289	Cholesterol in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451334/GCST90451334.tsv.gz
XS_VLDL_CE	0.0915036642045471	1.24859719018527	0.863745905596956	True	GCST90451332	Cholesteryl esters in very small VLDL	Lipoprotein subclasses	4.043668122270742	0.0926	0.0229	279	Cholesteryl esters in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451332/GCST90451332.tsv.gz
XS_VLDL_FC	0.0930583940835716	1.25643493006731	0.981077990504599	True	GCST90451336	Free cholesterol in very small VLDL	Lipoprotein subclasses	4.870813397129187	0.1018	0.0209	304	Free cholesterol in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451336/GCST90451336.tsv.gz
XS_VLDL_L	0.0956868123708784	1.26704241164669	0.999293580641031	True	GCST90451337	Total lipids in very small VLDL	Lipoprotein subclasses	5.240384615384616	0.109	0.0208	314	Total lipids in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451337/GCST90451337.tsv.gz
XS_VLDL_PL	0.0949105775998511	1.30236007269583	0.810733200350715	False	GCST90451339	Phospholipids in very small VLDL	Lipoprotein subclasses	5.75	0.115	0.02	330	Phospholipids in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451339/GCST90451339.tsv.gz
XS_VLDL_TG	0.125027572231078	1.32317759467614	0.971996466935494	True	GCST90451342	Triglycerides in very small VLDL	Lipoprotein subclasses	6.567901234567901	0.1596	0.0243	376	Triglycerides in very small VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451342/GCST90451342.tsv.gz
XXL_VLDL_C	0.128117687043556	1.26286495016061	0.998513393758254	True	GCST90451346	Cholesterol in chylomicrons and extremely large VLDL	Lipoprotein subclasses	6.865217391304348	0.1579	0.023	360	Cholesterol in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451346/GCST90451346.tsv.gz
XXL_VLDL_CE	0.127569242325144	1.26468710070627	0.989805871458113	False	GCST90451344	Cholesteryl esters in chylomicrons and extremely large VLDL	Lipoprotein subclasses	6.977973568281938	0.1584	0.0227	373	Cholesteryl esters in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451344/GCST90451344.tsv.gz
XXL_VLDL_FC	0.12487378487997	1.24185676778122	0.997479265307079	False	GCST90451348	Free cholesterol in chylomicrons and extremely large VLDL	Lipoprotein subclasses	6.617391304347827	0.1522	0.023	348	Free cholesterol in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451348/GCST90451348.tsv.gz
XXL_VLDL_L	0.119300188562389	1.21589113090195	0.993804168226395	True	GCST90451349	Total lipids in chylomicrons and extremely large VLDL	Lipoprotein subclasses	7.083333333333332	0.1445	0.0204	327	Total lipids in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451349/GCST90451349.tsv.gz
XXL_VLDL_PL	0.127966486205641	1.24984822323116	0.984262252977215	False	GCST90451351	Phospholipids in chylomicrons and extremely large VLDL	Lipoprotein subclasses	6.906666666666667	0.1554	0.0225	362	Phospholipids in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451351/GCST90451351.tsv.gz
XXL_VLDL_TG	0.110040145199427	1.18130872716266	0.942322897966799	True	GCST90451354	Triglycerides in chylomicrons and extremely large VLDL	Lipoprotein subclasses	7.311111111111112	0.1316	0.018	291	Triglycerides in chylomicrons and extremely large VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451354/GCST90451354.tsv.gz
Cholines	0.101658956003054	1.25293363375797	1.00169682129536	True	GCST90451115	Total cholines	Other lipids	6.801136363636363	0.1197	0.0176	308	Total cholines	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451115/GCST90451115.tsv.gz
Phosphatidylc	0.100923677349481	1.24343159463964	0.986232385031925	True	GCST90451240	Phosphatidylcholines	Other lipids	6.718232044198895	0.1216	0.0181	305	Phosphatidylcholines	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451240/GCST90451240.tsv.gz
Phosphoglyc	0.102064270825176	1.21278831662882	0.983954912551461	True	GCST90451241	Phosphoglycerides	Other lipids	6.910112359550562	0.123	0.0178	293	Phosphoglycerides	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451241/GCST90451241.tsv.gz
Sphingomyelins	0.101033503862646	1.30504972394128	0.842181606936256	True	GCST90451273	Sphingomyelins	Other lipids	4.37872340425532	0.1029	0.0235	315	Sphingomyelins	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451273/GCST90451273.tsv.gz
HDL_PL	0.121426471639266	1.38420734982122	0.986402881368736	False	GCST90451129	Phospholipids in HDL	Phospholipids	8.47337278106509	0.1432	0.0169	380	Phospholipids in HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451129/GCST90451129.tsv.gz
Total_PL	0.101396670198467	1.23087612132139	0.901472464705331	False	GCST90451293	Total phospholipids in lipoprotein particles	Phospholipids	5.968911917098445	0.1152	0.0193	315	Total phospholipids in lipoprotein particles	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451293/GCST90451293.tsv.gz
VLDL_PL	0.121682720592557	1.29203346636064	1.00017520725954	False	GCST90451303	Phospholipids in VLDL	Phospholipids	6.882352941176471	0.1521	0.0221	376	Phospholipids in VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451303/GCST90451303.tsv.gz
HDL_L	0.134729182337307	1.39300285808737	0.450852781398603	False	GCST90451128	Total lipids in HDL	Total lipids	9.646341463414634	0.1582	0.0164	422	Total lipids in HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451128/GCST90451128.tsv.gz
Total_L	0.0982049613819429	1.19873309092785	0.717892998014282	True	GCST90451292	Total lipids in lipoprotein particles	Total lipids	4.597457627118644	0.1085	0.0236	293	Total lipids in lipoprotein particles	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451292/GCST90451292.tsv.gz
VLDL_L	0.124698993462118	1.28790433167847	0.988327750344677	True	GCST90451302	Total lipids in VLDL	Total lipids	7.453271028037384	0.1595	0.0214	388	Total lipids in VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451302/GCST90451302.tsv.gz
HDL_TG	0.0973546956005861	1.29627637977798	0.9152102665277	True	GCST90451132	Triglycerides in HDL	Triglycerides	5.077821011673151	0.1305	0.0257	272	Triglycerides in HDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451132/GCST90451132.tsv.gz
LDL_TG	0.120955242375333	1.28100718400862	0.897054860774513	True	GCST90451157	Triglycerides in LDL	Triglycerides	7.289719626168225	0.156	0.0214	370	Triglycerides in LDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451157/GCST90451157.tsv.gz
Total_TG	0.136525220974698	1.27048082798775	0.989428492450633	True	GCST90451295	Total triglycerides	Triglycerides	7.790909090909091	0.1714	0.022	402	Total triglycerides	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451295/GCST90451295.tsv.gz
VLDL_TG	0.137025103966436	1.26781996194709		False	GCST90451306	Triglycerides in VLDL	Triglycerides	8.136792452830187	0.1725	0.0212	396	Triglycerides in VLDL	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics//GCST90451001-GCST90452000/GCST90451306/GCST90451306.tsv.gz
